"0",""
"0","pi <- seq(0.02,0.08,0.0001)"
"0","y.crono <- dbeta(pi, world.deaths + a, b+ world.cases,  log= T)"
"0","y.crono.sims <- rbeta(10000,  world.deaths+ a, b+ (world.cases- world.deaths))"
"0",""
"0",""
"0",""
"0","fig1 <- plot_ly(x=pi, y= y.crono, name='posterior pi deaths', width = 1000) %>% add_lines() %>% layout(title='modeling death proportion of a population')"
"0",""
"0","fig2 <- plot_ly(x=pi, y= exp(y.crono-max(y.crono)), name='scaled posterior pi deaths' ) %>% add_lines()"
"0",""
"0","fig3 <- plot_ly(x=y.crono.sims, name='simulated pi deaths') %>% add_histogram()"
"0",""
"0","subplot(fig1, fig2, fig3, which_layout = 1)"
