"0","a <- 0.5"
"0","b <- 0.5"
"0",""
"0","x <- seq(0.00001,0.01,0.000001)"
"0",""
"0","italy.north.pop <-27801460"
"0","italy.cases <- 25000"
"0",""
"0",""
"0","y.crono.num <- dbeta(x, italy.cases + a, b+ (italy.north.pop- italy.cases), log = T)"
"0",""
"0","fig1 <- plot_ly(x=x, y=y.crono.num) %>% add_lines() %>% layout(title='log posterior pi for crono')"
"0",""
"0","fig2 <-  plot_ly(x=x, y=exp(y.crono.num-max(y.crono.num)) ) %>% add_lines() %>% layout(title='log posterior pi for crono')"
"0",""
"0",""
"0","sims.n.crono <- rbeta(1000, italy.cases + a, b+ (italy.north.pop- italy.cases) )"
"0",""
"0","fig3 <-  plot_ly(x= sims.n.crono) %>% add_histogram() %>% layout(title='log posterior pi for crono')"
"0",""
"0",""
"0",""
"0","subplot(fig1, fig2, fig3)"
