"0",""
"0","pi <- seq(0.00001,0.01,0.0001)"
"0","y.crono.num <- dbeta(pi, province.cases+ a, b+ (province.size- province.cases), log = T)"
"0","sims.n.crono <- rbeta(1000,province.cases + a, b+ (province.size- province.cases) )"
"0",""
"0",""
"0","fig1 <- plot_ly(x=pi, y=y.crono.num, width = 1000, name='log posterior pi for crono') %>% add_lines() %>% layout(title=' modeling the proportion of cases in a population')"
"0","fig2 <-  plot_ly(x=pi, y=exp(y.crono.num-max(y.crono.num)), name='scaled posterior pi for crono' ) %>% add_lines()"
"0",""
"0","fig3 <-  plot_ly(x= sims.n.crono, name='simulations of pi for crono' ) %>% add_histogram() "
"0",""
"0",""
"0",""
"0","subplot(fig1, fig2, fig3, which_layout = 1)"
